,id,age,gpa,income,subject_risk,cheat_activity,cheat_disagree,inc,holt_risk,mean_side,mean_cat_person,sex
0,b0s88jol,21.0,9.0,10 000 - 20 000 rubles,6.0,3.0,4.0,2,7,0.5,1.75,1
1,fgy4bsys,20.0,6.0,40 000 - 70 000 rubles,3.0,3.0,4.0,4,6,0.5,1.5,1
2,au42r31p,21.0,8.0,20 000 - 40 000 rubles,6.0,5.0,6.0,3,6,0.75,1.0,1
3,dj8u2oej,21.0,8.0,<10 000 rubles,3.0,1.0,10.0,1,6,0.125,1.0,0
4,6yhpp3ae,21.0,7.0,<10 000 rubles,4.0,3.0,7.0,1,4,0.75,1.0,1
5,ccna7j4r,21.0,8.0,40 000 - 70 000 rubles,7.0,6.0,8.0,4,7,0.625,1.875,0
6,k5aiaq5z,19.0,9.0,10 000 - 20 000 rubles,4.0,3.0,5.0,2,2,0.375,1.125,0
7,wwh5c4qx,20.0,7.0,70 000 - 100 000 rubles,6.0,1.0,10.0,5,5,0.625,1.375,1
8,c4theher,22.0,9.0,>100 000 rubles,7.0,3.0,6.0,6,6,0.75,1.75,0
9,gxzil8r6,21.0,8.0,>100 000 rubles,8.0,3.0,10.0,6,4,0.75,1.0,1
10,vweul44w,20.0,9.0,40 000 - 70 000 rubles,2.0,1.0,10.0,4,3,0.625,1.125,0
11,tssy3ee6,21.0,6.0,20 000 - 40 000 rubles,8.0,3.0,8.0,3,7,0.75,2.125,0
12,9k4c7om1,20.0,7.0,<10 000 rubles,6.0,3.0,4.0,1,5,0.5,1.25,0
13,w32okdcv,20.0,7.0,20 000 - 40 000 rubles,3.0,1.0,10.0,3,5,0.625,1.625,1
14,xf3nj1in,21.0,6.0,20 000 - 40 000 rubles,5.0,3.0,10.0,3,2,0.5,1.0,1
15,5y7x35fr,20.0,8.0,10 000 - 20 000 rubles,6.0,5.0,5.0,2,5,0.375,1.375,0
16,xxwo1s8k,19.0,9.0,40 000 - 70 000 rubles,3.0,2.0,8.0,4,7,0.5,1.125,0
17,pz2ntzyz,20.0,6.0,20 000 - 40 000 rubles,5.0,4.0,6.0,3,4,0.75,1.0,0
18,lzu4f2al,20.0,8.0,10 000 - 20 000 rubles,4.0,2.0,5.0,2,3,0.625,1.0,0
19,hqfyrx31,20.0,9.0,70 000 - 100 000 rubles,5.0,3.0,3.0,5,2,0.875,1.0,0
20,ym95j2cc,20.0,8.0,40 000 - 70 000 rubles,4.0,4.0,4.0,4,5,0.5,1.75,0
21,ynata8fr,21.0,7.0,70 000 - 100 000 rubles,6.0,7.0,4.0,5,3,0.75,1.5,0
22,v2mnqbhc,21.0,8.0,40 000 - 70 000 rubles,5.0,2.0,8.0,4,2,0.625,1.0,0
23,sqif5qxa,22.0,7.0,40 000 - 70 000 rubles,2.0,4.0,5.0,4,3,0.625,1.0,1
24,k5kam98u,19.0,8.0,20 000 - 40 000 rubles,4.0,5.0,6.0,3,2,0.75,1.875,0
25,7d15mdk2,19.0,8.0,>100 000 rubles,8.0,2.0,9.0,6,5,0.875,2.375,0
26,4gzj35zj,21.0,8.0,<10 000 rubles,7.0,2.0,7.0,1,5,0.5,1.75,1
27,x5dvpd1m,20.0,8.0,40 000 - 70 000 rubles,7.0,6.0,3.0,4,8,0.625,2.25,0
28,9a9rdfim,21.0,8.0,70 000 - 100 000 rubles,2.0,3.0,10.0,5,2,0.125,1.25,1
29,vlt4uukn,20.0,7.0,40 000 - 70 000 rubles,8.0,8.0,2.0,4,6,0.875,1.0,1
30,0ow5w7je,20.0,7.0,20 000 - 40 000 rubles,8.0,5.0,8.0,3,6,0.875,1.25,1
31,7skvogqj,20.0,7.0,20 000 - 40 000 rubles,5.0,9.0,8.0,3,5,0.625,1.5,0
32,d8ht1iwm,20.0,10.0,10 000 - 20 000 rubles,3.0,3.0,7.0,2,3,0.375,1.0,1
33,9y70ywn0,19.0,9.0,>100 000 rubles,8.0,1.0,5.0,6,4,0.5,1.0,1
34,v5u2lpx3,20.0,9.0,10 000 - 20 000 rubles,4.0,1.0,10.0,2,4,0.875,2.0,1
35,bbjpbwsz,20.0,8.0,20 000 - 40 000 rubles,7.0,3.0,8.0,3,6,0.75,2.5,0
36,rnp0bj7s,20.0,8.0,40 000 - 70 000 rubles,5.0,3.0,6.0,4,6,0.75,1.0,0
37,6abqubju,19.0,8.0,40 000 - 70 000 rubles,4.0,3.0,8.0,4,3,0.5,1.75,0
38,rvgteb3g,19.0,8.0,20 000 - 40 000 rubles,8.0,4.0,6.0,3,9,0.875,2.5,0
39,obe5mwhf,21.0,8.0,20 000 - 40 000 rubles,2.0,3.0,8.0,3,4,0.5,1.75,0
40,f3lxg2w5,21.0,9.0,70 000 - 100 000 rubles,7.0,6.0,5.0,5,6,0.75,1.375,1
41,hd2fmrvz,19.0,7.0,10 000 - 20 000 rubles,6.0,4.0,9.0,2,2,0.625,1.625,1
42,5okx6ma4,21.0,9.0,>100 000 rubles,3.0,5.0,5.0,6,6,0.0,1.0,1
43,nt0ty2kl,21.0,8.0,70 000 - 100 000 rubles,10.0,2.0,10.0,5,6,0.625,1.0,1
44,l1rb2j0z,21.0,8.0,10 000 - 20 000 rubles,7.0,3.0,9.0,2,4,0.375,1.625,0
45,1rdx94cq,21.0,7.0,>100 000 rubles,10.0,5.0,5.0,6,1,0.75,2.375,1
46,fsie3o6a,21.0,8.0,40 000 - 70 000 rubles,6.0,4.0,8.0,4,8,0.75,1.0,0
47,yk8we7oo,21.0,9.0,>100 000 rubles,1.0,3.0,5.0,6,6,0.375,1.25,0
48,evck7avu,21.0,5.0,>100 000 rubles,3.0,4.0,6.0,6,1,0.625,1.125,0
49,f1g8nodq,20.0,8.0,40 000 - 70 000 rubles,6.0,2.0,7.0,4,7,0.75,1.875,1
50,jdqa11s2,21.0,9.0,20 000 - 40 000 rubles,3.0,7.0,7.0,3,6,0.625,1.625,0
51,knyd53il,20.0,8.0,20 000 - 40 000 rubles,6.0,2.0,8.0,3,6,0.625,1.875,1
52,ooi7nekh,21.0,7.0,70 000 - 100 000 rubles,8.0,2.0,8.0,5,6,0.375,3.0,1
53,l7zu3ga1,21.0,8.0,>100 000 rubles,9.0,6.0,9.0,6,4,0.625,1.125,0
54,tenkfair,21.0,7.0,40 000 - 70 000 rubles,7.0,5.0,3.0,4,4,0.75,1.875,0
55,dw0p5aus,24.0,8.0,70 000 - 100 000 rubles,6.0,4.0,9.0,5,4,0.5,2.625,0
56,nhrultn8,20.0,7.0,40 000 - 70 000 rubles,7.0,8.0,2.0,4,6,0.5,1.75,0
57,knz9rl9y,20.0,8.0,70 000 - 100 000 rubles,10.0,10.0,1.0,5,2,0.75,2.125,0
58,gisfg4h9,20.0,9.0,70 000 - 100 000 rubles,8.0,4.0,8.0,5,6,0.625,1.0,0
59,5ud4qjhj,20.0,5.0,20 000 - 40 000 rubles,7.0,6.0,8.0,3,6,0.75,1.625,1
60,exnfiplb,21.0,8.0,20 000 - 40 000 rubles,7.0,8.0,7.0,3,4,0.5,1.0,0
61,4pwfi1p4,21.0,8.0,70 000 - 100 000 rubles,3.0,9.0,2.0,5,4,0.625,2.0,0
62,l6bvwme4,21.0,9.0,40 000 - 70 000 rubles,7.0,7.0,5.0,4,4,0.75,1.0,1
63,eqchj0w7,21.0,9.0,<10 000 rubles,7.0,3.0,3.0,1,1,0.625,1.0,1
64,dg903mo3,21.0,7.0,40 000 - 70 000 rubles,10.0,8.0,8.0,4,7,0.5,1.25,1
65,7iw5gvwz,21.0,5.0,>100 000 rubles,5.0,10.0,3.0,6,6,0.5,1.0,1
66,w7tw5x8r,21.0,8.0,20 000 - 40 000 rubles,9.0,3.0,2.0,3,6,0.75,1.875,0
67,6ixv8n1i,21.0,9.0,20 000 - 40 000 rubles,8.0,2.0,5.0,3,8,0.5,1.25,0
68,0t505mu7,19.0,5.0,10 000 - 20 000 rubles,9.0,5.0,8.0,2,7,0.5,2.625,1
69,b8icfsi6,21.0,7.0,40 000 - 70 000 rubles,7.0,5.0,10.0,4,4,0.875,1.0,0
70,e0bpat9i,22.0,7.0,40 000 - 70 000 rubles,7.0,2.0,7.0,4,8,0.875,2.375,0
71,3qcyrqp3,24.0,8.0,>100 000 rubles,8.0,2.0,8.0,6,9,0.5,2.5,1
72,qt4qf9sm,20.0,6.0,10 000 - 20 000 rubles,8.0,4.0,6.0,2,9,0.625,2.625,0
73,glednkge,22.0,7.0,40 000 - 70 000 rubles,8.0,2.0,8.0,4,8,0.5,2.25,1
74,19rd7obr,19.0,9.0,<10 000 rubles,8.0,1.0,9.0,1,8,0.375,2.25,0
75,38z8h7xh,18.0,6.0,<10 000 rubles,8.0,6.0,6.0,1,7,0.75,2.875,1
76,yjssiiak,21.0,10.0,20 000 - 40 000 rubles,8.0,2.0,8.0,3,9,0.625,2.25,1
77,dqqwewna,19.0,7.0,70 000 - 100 000 rubles,7.0,3.0,8.0,5,7,0.625,2.625,0
78,hold064k,20.0,6.0,>100 000 rubles,8.0,4.0,8.0,6,7,0.75,2.125,1
79,p0wf5ypc,20.0,9.0,20 000 - 40 000 rubles,7.0,2.0,8.0,3,8,0.625,2.125,0
80,uoxpq3xb,22.0,8.0,70 000 - 100 000 rubles,6.0,1.0,10.0,5,9,1.0,2.25,0
81,iii1294w,21.0,7.0,20 000 - 40 000 rubles,7.0,4.0,8.0,3,9,0.75,2.5,1
82,0cyoyx66,22.0,8.0,70 000 - 100 000 rubles,6.0,1.0,8.0,5,7,0.625,2.25,1
83,ax6r14op,23.0,9.0,>100 000 rubles,8.0,3.0,9.0,6,7,0.625,2.0,0
84,3622n19e,22.0,7.0,70 000 - 100 000 rubles,7.0,2.0,9.0,5,9,0.875,2.625,0
85,kf5m570s,22.0,6.0,20 000 - 40 000 rubles,6.0,3.0,6.0,3,7,0.75,2.625,0
