,round,categ_num,categ_person,flg_max_num,id,age,gender,gpa,income,subject_risk,cheat_activity,cheat_disagree,inc,holt_risk,mean_side,mean_cat_person
0,1,2,2,0,b0s88jol,21.0,Male,9.0,10 000 - 20 000 rubles,6.0,3.0,4.0,2,7,0.5,1.75
1,1,2,1,0,fgy4bsys,20.0,Male,6.0,40 000 - 70 000 rubles,3.0,3.0,4.0,4,6,0.5,1.5
2,1,3,1,0,au42r31p,21.0,Male,8.0,20 000 - 40 000 rubles,6.0,5.0,6.0,3,6,0.75,1.0
3,1,1,1,0,dj8u2oej,21.0,Female,8.0,<10 000 rubles,3.0,1.0,10.0,1,6,0.125,1.0
4,1,3,1,1,6yhpp3ae,21.0,Male,7.0,<10 000 rubles,4.0,3.0,7.0,1,4,0.75,1.0
5,1,2,3,0,ccna7j4r,21.0,Female,8.0,40 000 - 70 000 rubles,7.0,6.0,8.0,4,7,0.625,1.875
6,1,2,2,0,k5aiaq5z,19.0,Female,9.0,10 000 - 20 000 rubles,4.0,3.0,5.0,2,2,0.375,1.125
7,1,1,1,1,wwh5c4qx,20.0,Male,7.0,70 000 - 100 000 rubles,6.0,1.0,10.0,5,5,0.625,1.375
8,1,3,1,0,c4theher,22.0,Female,9.0,>100 000 rubles,7.0,3.0,6.0,6,6,0.75,1.75
9,1,2,1,1,gxzil8r6,21.0,Male,8.0,>100 000 rubles,8.0,3.0,10.0,6,4,0.75,1.0
10,1,2,1,0,vweul44w,20.0,Female,9.0,40 000 - 70 000 rubles,2.0,1.0,10.0,4,3,0.625,1.125
11,1,2,3,0,tssy3ee6,21.0,Female,6.0,20 000 - 40 000 rubles,8.0,3.0,8.0,3,7,0.75,2.125
12,1,3,1,1,9k4c7om1,20.0,Female,7.0,<10 000 rubles,6.0,3.0,4.0,1,5,0.5,1.25
13,1,2,1,1,w32okdcv,20.0,Male,7.0,20 000 - 40 000 rubles,3.0,1.0,10.0,3,5,0.625,1.625
14,1,3,1,0,xf3nj1in,21.0,Male,6.0,20 000 - 40 000 rubles,5.0,3.0,10.0,3,2,0.5,1.0
15,1,2,1,1,5y7x35fr,20.0,Female,8.0,10 000 - 20 000 rubles,6.0,5.0,5.0,2,5,0.375,1.375
16,1,3,2,0,xxwo1s8k,19.0,Female,9.0,40 000 - 70 000 rubles,3.0,2.0,8.0,4,7,0.5,1.125
17,1,2,1,1,pz2ntzyz,20.0,Female,6.0,20 000 - 40 000 rubles,5.0,4.0,6.0,3,4,0.75,1.0
18,1,3,1,1,lzu4f2al,20.0,Female,8.0,10 000 - 20 000 rubles,4.0,2.0,5.0,2,3,0.625,1.0
19,1,1,1,1,hqfyrx31,20.0,Female,9.0,70 000 - 100 000 rubles,5.0,3.0,3.0,5,2,0.875,1.0
20,1,2,1,0,ym95j2cc,20.0,Female,8.0,40 000 - 70 000 rubles,4.0,4.0,4.0,4,5,0.5,1.75
21,1,2,1,1,ynata8fr,21.0,Female,7.0,70 000 - 100 000 rubles,6.0,7.0,4.0,5,3,0.75,1.5
22,1,1,1,0,v2mnqbhc,21.0,Female,8.0,40 000 - 70 000 rubles,5.0,2.0,8.0,4,2,0.625,1.0
23,1,2,1,1,sqif5qxa,22.0,Male,7.0,40 000 - 70 000 rubles,2.0,4.0,5.0,4,3,0.625,1.0
24,1,2,1,1,k5kam98u,19.0,Female,8.0,20 000 - 40 000 rubles,4.0,5.0,6.0,3,2,0.75,1.875
25,1,2,1,1,7d15mdk2,19.0,Female,8.0,>100 000 rubles,8.0,2.0,9.0,6,5,0.875,2.375
26,1,2,1,0,4gzj35zj,21.0,Male,8.0,<10 000 rubles,7.0,2.0,7.0,1,5,0.5,1.75
27,1,3,1,1,x5dvpd1m,20.0,Female,8.0,40 000 - 70 000 rubles,7.0,6.0,3.0,4,8,0.625,2.25
28,1,2,1,0,9a9rdfim,21.0,Male,8.0,70 000 - 100 000 rubles,2.0,3.0,10.0,5,2,0.125,1.25
29,1,2,1,1,vlt4uukn,20.0,Male,7.0,40 000 - 70 000 rubles,8.0,8.0,2.0,4,6,0.875,1.0
30,1,2,1,1,0ow5w7je,20.0,Male,7.0,20 000 - 40 000 rubles,8.0,5.0,8.0,3,6,0.875,1.25
31,1,3,3,0,7skvogqj,20.0,Female,7.0,20 000 - 40 000 rubles,5.0,9.0,8.0,3,5,0.625,1.5
32,1,1,1,0,d8ht1iwm,20.0,Male,10.0,10 000 - 20 000 rubles,3.0,3.0,7.0,2,3,0.375,1.0
33,1,3,1,0,9y70ywn0,19.0,Male,9.0,>100 000 rubles,8.0,1.0,5.0,6,4,0.5,1.0
34,1,2,2,1,v5u2lpx3,20.0,Male,9.0,10 000 - 20 000 rubles,4.0,1.0,10.0,2,4,0.875,2.0
35,1,3,1,0,bbjpbwsz,20.0,Female,8.0,20 000 - 40 000 rubles,7.0,3.0,8.0,3,6,0.75,2.5
36,1,3,1,1,rnp0bj7s,20.0,Female,8.0,40 000 - 70 000 rubles,5.0,3.0,6.0,4,6,0.75,1.0
37,1,2,1,0,6abqubju,19.0,Female,8.0,40 000 - 70 000 rubles,4.0,3.0,8.0,4,3,0.5,1.75
38,1,3,3,1,rvgteb3g,19.0,Female,8.0,20 000 - 40 000 rubles,8.0,4.0,6.0,3,9,0.875,2.5
39,1,3,2,1,obe5mwhf,21.0,Female,8.0,20 000 - 40 000 rubles,2.0,3.0,8.0,3,4,0.5,1.75
40,1,3,1,0,f3lxg2w5,21.0,Male,9.0,70 000 - 100 000 rubles,7.0,6.0,5.0,5,6,0.75,1.375
41,1,1,1,0,hd2fmrvz,19.0,Male,7.0,10 000 - 20 000 rubles,6.0,4.0,9.0,2,2,0.625,1.625
42,1,3,1,0,5okx6ma4,21.0,Male,9.0,>100 000 rubles,3.0,5.0,5.0,6,6,0.0,1.0
43,1,3,1,1,nt0ty2kl,21.0,Male,8.0,70 000 - 100 000 rubles,10.0,2.0,10.0,5,6,0.625,1.0
44,1,3,1,1,l1rb2j0z,21.0,Female,8.0,10 000 - 20 000 rubles,7.0,3.0,9.0,2,4,0.375,1.625
45,1,2,3,1,1rdx94cq,21.0,Male,7.0,>100 000 rubles,10.0,5.0,5.0,6,1,0.75,2.375
46,1,1,1,1,fsie3o6a,21.0,Female,8.0,40 000 - 70 000 rubles,6.0,4.0,8.0,4,8,0.75,1.0
47,1,2,1,1,yk8we7oo,21.0,Female,9.0,>100 000 rubles,1.0,3.0,5.0,6,6,0.375,1.25
48,1,2,1,1,evck7avu,21.0,Female,5.0,>100 000 rubles,3.0,4.0,6.0,6,1,0.625,1.125
49,1,1,3,1,f1g8nodq,20.0,Male,8.0,40 000 - 70 000 rubles,6.0,2.0,7.0,4,7,0.75,1.875
50,1,2,1,0,jdqa11s2,21.0,Female,9.0,20 000 - 40 000 rubles,3.0,7.0,7.0,3,6,0.625,1.625
51,1,1,1,0,knyd53il,20.0,Male,8.0,20 000 - 40 000 rubles,6.0,2.0,8.0,3,6,0.625,1.875
52,1,1,3,0,ooi7nekh,21.0,Male,7.0,70 000 - 100 000 rubles,8.0,2.0,8.0,5,6,0.375,3.0
53,1,1,1,0,l7zu3ga1,21.0,Female,8.0,>100 000 rubles,9.0,6.0,9.0,6,4,0.625,1.125
54,1,1,1,0,tenkfair,21.0,Female,7.0,40 000 - 70 000 rubles,7.0,5.0,3.0,4,4,0.75,1.875
55,1,3,3,1,dw0p5aus,24.0,Female,8.0,70 000 - 100 000 rubles,6.0,4.0,9.0,5,4,0.5,2.625
56,1,3,1,0,nhrultn8,20.0,Female,7.0,40 000 - 70 000 rubles,7.0,8.0,2.0,4,6,0.5,1.75
57,1,3,1,0,knz9rl9y,20.0,Female,8.0,70 000 - 100 000 rubles,10.0,10.0,1.0,5,2,0.75,2.125
58,1,1,1,1,gisfg4h9,20.0,Female,9.0,70 000 - 100 000 rubles,8.0,4.0,8.0,5,6,0.625,1.0
59,1,1,1,1,5ud4qjhj,20.0,Male,5.0,20 000 - 40 000 rubles,7.0,6.0,8.0,3,6,0.75,1.625
60,1,1,1,0,exnfiplb,21.0,Female,8.0,20 000 - 40 000 rubles,7.0,8.0,7.0,3,4,0.5,1.0
61,1,2,1,0,4pwfi1p4,21.0,Female,8.0,70 000 - 100 000 rubles,3.0,9.0,2.0,5,4,0.625,2.0
62,1,1,1,1,l6bvwme4,21.0,Male,9.0,40 000 - 70 000 rubles,7.0,7.0,5.0,4,4,0.75,1.0
63,1,1,1,1,eqchj0w7,21.0,Male,9.0,<10 000 rubles,7.0,3.0,3.0,1,1,0.625,1.0
64,1,2,1,0,dg903mo3,21.0,Male,7.0,40 000 - 70 000 rubles,10.0,8.0,8.0,4,7,0.5,1.25
65,1,3,1,1,7iw5gvwz,21.0,Male,5.0,>100 000 rubles,5.0,10.0,3.0,6,6,0.5,1.0
66,1,2,1,0,w7tw5x8r,21.0,Female,8.0,20 000 - 40 000 rubles,9.0,3.0,2.0,3,6,0.75,1.875
67,1,2,1,0,6ixv8n1i,21.0,Female,9.0,20 000 - 40 000 rubles,8.0,2.0,5.0,3,8,0.5,1.25
68,1,2,3,0,0t505mu7,19.0,Male,5.0,10 000 - 20 000 rubles,9.0,5.0,8.0,2,7,0.5,2.625
69,1,1,1,1,b8icfsi6,21.0,Female,7.0,40 000 - 70 000 rubles,7.0,5.0,10.0,4,4,0.875,1.0
70,1,1,2,1,e0bpat9i,22.0,Female,7.0,40 000 - 70 000 rubles,7.0,2.0,7.0,4,8,0.875,2.375
71,1,3,3,1,3qcyrqp3,24.0,Male,8.0,>100 000 rubles,8.0,2.0,8.0,6,9,0.5,2.5
72,1,1,3,1,qt4qf9sm,20.0,Female,6.0,10 000 - 20 000 rubles,8.0,4.0,6.0,2,9,0.625,2.625
73,1,3,3,1,glednkge,22.0,Male,7.0,40 000 - 70 000 rubles,8.0,2.0,8.0,4,8,0.5,2.25
74,1,3,2,0,19rd7obr,19.0,Female,9.0,<10 000 rubles,8.0,1.0,9.0,1,8,0.375,2.25
75,1,2,3,1,38z8h7xh,18.0,Male,6.0,<10 000 rubles,8.0,6.0,6.0,1,7,0.75,2.875
76,1,3,2,1,yjssiiak,21.0,Male,10.0,20 000 - 40 000 rubles,8.0,2.0,8.0,3,9,0.625,2.25
77,1,1,1,1,dqqwewna,19.0,Female,7.0,70 000 - 100 000 rubles,7.0,3.0,8.0,5,7,0.625,2.625
78,1,1,3,1,hold064k,20.0,Male,6.0,>100 000 rubles,8.0,4.0,8.0,6,7,0.75,2.125
79,1,3,2,1,p0wf5ypc,20.0,Female,9.0,20 000 - 40 000 rubles,7.0,2.0,8.0,3,8,0.625,2.125
80,1,3,2,1,uoxpq3xb,22.0,Female,8.0,70 000 - 100 000 rubles,6.0,1.0,10.0,5,9,1.0,2.25
81,1,3,3,1,iii1294w,21.0,Male,7.0,20 000 - 40 000 rubles,7.0,4.0,8.0,3,9,0.75,2.5
82,1,3,3,0,0cyoyx66,22.0,Male,8.0,70 000 - 100 000 rubles,6.0,1.0,8.0,5,7,0.625,2.25
83,1,3,2,1,ax6r14op,23.0,Female,9.0,>100 000 rubles,8.0,3.0,9.0,6,7,0.625,2.0
84,1,1,2,1,3622n19e,22.0,Female,7.0,70 000 - 100 000 rubles,7.0,2.0,9.0,5,9,0.875,2.625
85,1,2,1,1,kf5m570s,22.0,Female,6.0,20 000 - 40 000 rubles,6.0,3.0,6.0,3,7,0.75,2.625
86,2,2,2,0,b0s88jol,21.0,Male,9.0,10 000 - 20 000 rubles,6.0,3.0,4.0,2,7,0.5,1.75
87,2,3,1,0,fgy4bsys,20.0,Male,6.0,40 000 - 70 000 rubles,3.0,3.0,4.0,4,6,0.5,1.5
88,2,1,1,1,au42r31p,21.0,Male,8.0,20 000 - 40 000 rubles,6.0,5.0,6.0,3,6,0.75,1.0
89,2,1,1,0,dj8u2oej,21.0,Female,8.0,<10 000 rubles,3.0,1.0,10.0,1,6,0.125,1.0
90,2,2,1,1,6yhpp3ae,21.0,Male,7.0,<10 000 rubles,4.0,3.0,7.0,1,4,0.75,1.0
91,2,1,1,1,ccna7j4r,21.0,Female,8.0,40 000 - 70 000 rubles,7.0,6.0,8.0,4,7,0.625,1.875
92,2,3,1,1,k5aiaq5z,19.0,Female,9.0,10 000 - 20 000 rubles,4.0,3.0,5.0,2,2,0.375,1.125
93,2,1,1,1,wwh5c4qx,20.0,Male,7.0,70 000 - 100 000 rubles,6.0,1.0,10.0,5,5,0.625,1.375
94,2,1,1,1,c4theher,22.0,Female,9.0,>100 000 rubles,7.0,3.0,6.0,6,6,0.75,1.75
95,2,3,1,1,gxzil8r6,21.0,Male,8.0,>100 000 rubles,8.0,3.0,10.0,6,4,0.75,1.0
96,2,2,2,1,vweul44w,20.0,Female,9.0,40 000 - 70 000 rubles,2.0,1.0,10.0,4,3,0.625,1.125
97,2,2,3,1,tssy3ee6,21.0,Female,6.0,20 000 - 40 000 rubles,8.0,3.0,8.0,3,7,0.75,2.125
98,2,1,2,1,9k4c7om1,20.0,Female,7.0,<10 000 rubles,6.0,3.0,4.0,1,5,0.5,1.25
99,2,3,1,0,w32okdcv,20.0,Male,7.0,20 000 - 40 000 rubles,3.0,1.0,10.0,3,5,0.625,1.625
100,2,1,1,1,xf3nj1in,21.0,Male,6.0,20 000 - 40 000 rubles,5.0,3.0,10.0,3,2,0.5,1.0
101,2,1,1,0,5y7x35fr,20.0,Female,8.0,10 000 - 20 000 rubles,6.0,5.0,5.0,2,5,0.375,1.375
102,2,3,1,0,xxwo1s8k,19.0,Female,9.0,40 000 - 70 000 rubles,3.0,2.0,8.0,4,7,0.5,1.125
103,2,1,1,1,pz2ntzyz,20.0,Female,6.0,20 000 - 40 000 rubles,5.0,4.0,6.0,3,4,0.75,1.0
104,2,1,1,0,lzu4f2al,20.0,Female,8.0,10 000 - 20 000 rubles,4.0,2.0,5.0,2,3,0.625,1.0
105,2,1,1,1,hqfyrx31,20.0,Female,9.0,70 000 - 100 000 rubles,5.0,3.0,3.0,5,2,0.875,1.0
106,2,3,3,1,ym95j2cc,20.0,Female,8.0,40 000 - 70 000 rubles,4.0,4.0,4.0,4,5,0.5,1.75
107,2,1,1,1,ynata8fr,21.0,Female,7.0,70 000 - 100 000 rubles,6.0,7.0,4.0,5,3,0.75,1.5
108,2,1,1,1,v2mnqbhc,21.0,Female,8.0,40 000 - 70 000 rubles,5.0,2.0,8.0,4,2,0.625,1.0
109,2,3,1,1,sqif5qxa,22.0,Male,7.0,40 000 - 70 000 rubles,2.0,4.0,5.0,4,3,0.625,1.0
110,2,2,1,1,k5kam98u,19.0,Female,8.0,20 000 - 40 000 rubles,4.0,5.0,6.0,3,2,0.75,1.875
111,2,3,2,1,7d15mdk2,19.0,Female,8.0,>100 000 rubles,8.0,2.0,9.0,6,5,0.875,2.375
112,2,3,1,1,4gzj35zj,21.0,Male,8.0,<10 000 rubles,7.0,2.0,7.0,1,5,0.5,1.75
113,2,2,3,0,x5dvpd1m,20.0,Female,8.0,40 000 - 70 000 rubles,7.0,6.0,3.0,4,8,0.625,2.25
114,2,1,1,1,9a9rdfim,21.0,Male,8.0,70 000 - 100 000 rubles,2.0,3.0,10.0,5,2,0.125,1.25
115,2,2,1,1,vlt4uukn,20.0,Male,7.0,40 000 - 70 000 rubles,8.0,8.0,2.0,4,6,0.875,1.0
116,2,2,3,1,0ow5w7je,20.0,Male,7.0,20 000 - 40 000 rubles,8.0,5.0,8.0,3,6,0.875,1.25
117,2,3,1,0,7skvogqj,20.0,Female,7.0,20 000 - 40 000 rubles,5.0,9.0,8.0,3,5,0.625,1.5
118,2,3,1,0,d8ht1iwm,20.0,Male,10.0,10 000 - 20 000 rubles,3.0,3.0,7.0,2,3,0.375,1.0
119,2,1,1,0,9y70ywn0,19.0,Male,9.0,>100 000 rubles,8.0,1.0,5.0,6,4,0.5,1.0
120,2,2,1,1,v5u2lpx3,20.0,Male,9.0,10 000 - 20 000 rubles,4.0,1.0,10.0,2,4,0.875,2.0
121,2,1,3,1,bbjpbwsz,20.0,Female,8.0,20 000 - 40 000 rubles,7.0,3.0,8.0,3,6,0.75,2.5
122,2,2,1,1,rnp0bj7s,20.0,Female,8.0,40 000 - 70 000 rubles,5.0,3.0,6.0,4,6,0.75,1.0
123,2,3,1,0,6abqubju,19.0,Female,8.0,40 000 - 70 000 rubles,4.0,3.0,8.0,4,3,0.5,1.75
124,2,1,2,1,rvgteb3g,19.0,Female,8.0,20 000 - 40 000 rubles,8.0,4.0,6.0,3,9,0.875,2.5
125,2,1,1,0,obe5mwhf,21.0,Female,8.0,20 000 - 40 000 rubles,2.0,3.0,8.0,3,4,0.5,1.75
126,2,2,1,1,f3lxg2w5,21.0,Male,9.0,70 000 - 100 000 rubles,7.0,6.0,5.0,5,6,0.75,1.375
127,2,2,3,0,hd2fmrvz,19.0,Male,7.0,10 000 - 20 000 rubles,6.0,4.0,9.0,2,2,0.625,1.625
128,2,2,1,0,5okx6ma4,21.0,Male,9.0,>100 000 rubles,3.0,5.0,5.0,6,6,0.0,1.0
129,2,2,1,1,nt0ty2kl,21.0,Male,8.0,70 000 - 100 000 rubles,10.0,2.0,10.0,5,6,0.625,1.0
130,2,1,2,0,l1rb2j0z,21.0,Female,8.0,10 000 - 20 000 rubles,7.0,3.0,9.0,2,4,0.375,1.625
131,2,3,2,1,1rdx94cq,21.0,Male,7.0,>100 000 rubles,10.0,5.0,5.0,6,1,0.75,2.375
132,2,3,1,1,fsie3o6a,21.0,Female,8.0,40 000 - 70 000 rubles,6.0,4.0,8.0,4,8,0.75,1.0
133,2,3,1,0,yk8we7oo,21.0,Female,9.0,>100 000 rubles,1.0,3.0,5.0,6,6,0.375,1.25
134,2,1,1,1,evck7avu,21.0,Female,5.0,>100 000 rubles,3.0,4.0,6.0,6,1,0.625,1.125
135,2,1,1,0,f1g8nodq,20.0,Male,8.0,40 000 - 70 000 rubles,6.0,2.0,7.0,4,7,0.75,1.875
136,2,2,1,0,jdqa11s2,21.0,Female,9.0,20 000 - 40 000 rubles,3.0,7.0,7.0,3,6,0.625,1.625
137,2,1,2,1,knyd53il,20.0,Male,8.0,20 000 - 40 000 rubles,6.0,2.0,8.0,3,6,0.625,1.875
138,2,2,3,0,ooi7nekh,21.0,Male,7.0,70 000 - 100 000 rubles,8.0,2.0,8.0,5,6,0.375,3.0
139,2,1,1,1,l7zu3ga1,21.0,Female,8.0,>100 000 rubles,9.0,6.0,9.0,6,4,0.625,1.125
140,2,2,3,1,tenkfair,21.0,Female,7.0,40 000 - 70 000 rubles,7.0,5.0,3.0,4,4,0.75,1.875
141,2,3,2,1,dw0p5aus,24.0,Female,8.0,70 000 - 100 000 rubles,6.0,4.0,9.0,5,4,0.5,2.625
142,2,1,1,1,nhrultn8,20.0,Female,7.0,40 000 - 70 000 rubles,7.0,8.0,2.0,4,6,0.5,1.75
143,2,3,1,1,knz9rl9y,20.0,Female,8.0,70 000 - 100 000 rubles,10.0,10.0,1.0,5,2,0.75,2.125
144,2,1,1,1,gisfg4h9,20.0,Female,9.0,70 000 - 100 000 rubles,8.0,4.0,8.0,5,6,0.625,1.0
145,2,1,1,1,5ud4qjhj,20.0,Male,5.0,20 000 - 40 000 rubles,7.0,6.0,8.0,3,6,0.75,1.625
146,2,3,1,0,exnfiplb,21.0,Female,8.0,20 000 - 40 000 rubles,7.0,8.0,7.0,3,4,0.5,1.0
147,2,3,1,1,4pwfi1p4,21.0,Female,8.0,70 000 - 100 000 rubles,3.0,9.0,2.0,5,4,0.625,2.0
148,2,2,1,0,l6bvwme4,21.0,Male,9.0,40 000 - 70 000 rubles,7.0,7.0,5.0,4,4,0.75,1.0
149,2,1,1,1,eqchj0w7,21.0,Male,9.0,<10 000 rubles,7.0,3.0,3.0,1,1,0.625,1.0
150,2,1,1,0,dg903mo3,21.0,Male,7.0,40 000 - 70 000 rubles,10.0,8.0,8.0,4,7,0.5,1.25
151,2,2,1,1,7iw5gvwz,21.0,Male,5.0,>100 000 rubles,5.0,10.0,3.0,6,6,0.5,1.0
152,2,1,1,0,w7tw5x8r,21.0,Female,8.0,20 000 - 40 000 rubles,9.0,3.0,2.0,3,6,0.75,1.875
153,2,3,3,1,6ixv8n1i,21.0,Female,9.0,20 000 - 40 000 rubles,8.0,2.0,5.0,3,8,0.5,1.25
154,2,2,3,1,0t505mu7,19.0,Male,5.0,10 000 - 20 000 rubles,9.0,5.0,8.0,2,7,0.5,2.625
155,2,1,1,1,b8icfsi6,21.0,Female,7.0,40 000 - 70 000 rubles,7.0,5.0,10.0,4,4,0.875,1.0
156,2,2,2,1,e0bpat9i,22.0,Female,7.0,40 000 - 70 000 rubles,7.0,2.0,7.0,4,8,0.875,2.375
157,2,1,2,0,3qcyrqp3,24.0,Male,8.0,>100 000 rubles,8.0,2.0,8.0,6,9,0.5,2.5
158,2,2,3,1,qt4qf9sm,20.0,Female,6.0,10 000 - 20 000 rubles,8.0,4.0,6.0,2,9,0.625,2.625
159,2,2,3,0,glednkge,22.0,Male,7.0,40 000 - 70 000 rubles,8.0,2.0,8.0,4,8,0.5,2.25
160,2,2,3,1,19rd7obr,19.0,Female,9.0,<10 000 rubles,8.0,1.0,9.0,1,8,0.375,2.25
161,2,1,3,1,38z8h7xh,18.0,Male,6.0,<10 000 rubles,8.0,6.0,6.0,1,7,0.75,2.875
162,2,1,2,0,yjssiiak,21.0,Male,10.0,20 000 - 40 000 rubles,8.0,2.0,8.0,3,9,0.625,2.25
163,2,3,2,0,dqqwewna,19.0,Female,7.0,70 000 - 100 000 rubles,7.0,3.0,8.0,5,7,0.625,2.625
164,2,1,2,0,hold064k,20.0,Male,6.0,>100 000 rubles,8.0,4.0,8.0,6,7,0.75,2.125
165,2,1,2,0,p0wf5ypc,20.0,Female,9.0,20 000 - 40 000 rubles,7.0,2.0,8.0,3,8,0.625,2.125
166,2,3,3,1,uoxpq3xb,22.0,Female,8.0,70 000 - 100 000 rubles,6.0,1.0,10.0,5,9,1.0,2.25
167,2,3,3,1,iii1294w,21.0,Male,7.0,20 000 - 40 000 rubles,7.0,4.0,8.0,3,9,0.75,2.5
168,2,2,3,1,0cyoyx66,22.0,Male,8.0,70 000 - 100 000 rubles,6.0,1.0,8.0,5,7,0.625,2.25
169,2,1,2,0,ax6r14op,23.0,Female,9.0,>100 000 rubles,8.0,3.0,9.0,6,7,0.625,2.0
170,2,2,3,1,3622n19e,22.0,Female,7.0,70 000 - 100 000 rubles,7.0,2.0,9.0,5,9,0.875,2.625
