,round,categ_num,categ_person,flg_max_num,id,age,gender,gpa,income,subject_risk,cheat_activity,cheat_disagree,inc,holt_risk,mean_side,mean_cat_person
515,6,3,3,1,kf5m570s,22.0,Female,6.0,20 000 - 40 000 rubles,6.0,3.0,6.0,3,7,0.75,2.625
516,7,2,3,0,b0s88jol,21.0,Male,9.0,10 000 - 20 000 rubles,6.0,3.0,4.0,2,7,0.5,1.75
517,7,3,1,1,fgy4bsys,20.0,Male,6.0,40 000 - 70 000 rubles,3.0,3.0,4.0,4,6,0.5,1.5
518,7,1,1,0,au42r31p,21.0,Male,8.0,20 000 - 40 000 rubles,6.0,5.0,6.0,3,6,0.75,1.0
519,7,2,1,0,dj8u2oej,21.0,Female,8.0,<10 000 rubles,3.0,1.0,10.0,1,6,0.125,1.0
520,7,2,1,0,6yhpp3ae,21.0,Male,7.0,<10 000 rubles,4.0,3.0,7.0,1,4,0.75,1.0
521,7,2,2,1,ccna7j4r,21.0,Female,8.0,40 000 - 70 000 rubles,7.0,6.0,8.0,4,7,0.625,1.875
522,7,1,1,1,k5aiaq5z,19.0,Female,9.0,10 000 - 20 000 rubles,4.0,3.0,5.0,2,2,0.375,1.125
523,7,2,2,0,wwh5c4qx,20.0,Male,7.0,70 000 - 100 000 rubles,6.0,1.0,10.0,5,5,0.625,1.375
524,7,2,3,1,c4theher,22.0,Female,9.0,>100 000 rubles,7.0,3.0,6.0,6,6,0.75,1.75
525,7,1,1,1,gxzil8r6,21.0,Male,8.0,>100 000 rubles,8.0,3.0,10.0,6,4,0.75,1.0
526,7,2,1,1,vweul44w,20.0,Female,9.0,40 000 - 70 000 rubles,2.0,1.0,10.0,4,3,0.625,1.125
527,7,1,1,0,tssy3ee6,21.0,Female,6.0,20 000 - 40 000 rubles,8.0,3.0,8.0,3,7,0.75,2.125
528,7,2,1,0,9k4c7om1,20.0,Female,7.0,<10 000 rubles,6.0,3.0,4.0,1,5,0.5,1.25
529,7,1,3,1,w32okdcv,20.0,Male,7.0,20 000 - 40 000 rubles,3.0,1.0,10.0,3,5,0.625,1.625
530,7,1,1,1,xf3nj1in,21.0,Male,6.0,20 000 - 40 000 rubles,5.0,3.0,10.0,3,2,0.5,1.0
531,7,3,1,1,5y7x35fr,20.0,Female,8.0,10 000 - 20 000 rubles,6.0,5.0,5.0,2,5,0.375,1.375
532,7,2,1,0,xxwo1s8k,19.0,Female,9.0,40 000 - 70 000 rubles,3.0,2.0,8.0,4,7,0.5,1.125
533,7,1,1,1,pz2ntzyz,20.0,Female,6.0,20 000 - 40 000 rubles,5.0,4.0,6.0,3,4,0.75,1.0
534,7,2,1,0,lzu4f2al,20.0,Female,8.0,10 000 - 20 000 rubles,4.0,2.0,5.0,2,3,0.625,1.0
535,7,1,1,1,hqfyrx31,20.0,Female,9.0,70 000 - 100 000 rubles,5.0,3.0,3.0,5,2,0.875,1.0
536,7,2,1,0,ym95j2cc,20.0,Female,8.0,40 000 - 70 000 rubles,4.0,4.0,4.0,4,5,0.5,1.75
537,7,1,2,1,ynata8fr,21.0,Female,7.0,70 000 - 100 000 rubles,6.0,7.0,4.0,5,3,0.75,1.5
538,7,3,1,1,v2mnqbhc,21.0,Female,8.0,40 000 - 70 000 rubles,5.0,2.0,8.0,4,2,0.625,1.0
539,7,2,1,1,sqif5qxa,22.0,Male,7.0,40 000 - 70 000 rubles,2.0,4.0,5.0,4,3,0.625,1.0
540,7,2,1,1,k5kam98u,19.0,Female,8.0,20 000 - 40 000 rubles,4.0,5.0,6.0,3,2,0.75,1.875
541,7,2,3,1,7d15mdk2,19.0,Female,8.0,>100 000 rubles,8.0,2.0,9.0,6,5,0.875,2.375
542,7,1,1,1,4gzj35zj,21.0,Male,8.0,<10 000 rubles,7.0,2.0,7.0,1,5,0.5,1.75
543,7,2,3,0,x5dvpd1m,20.0,Female,8.0,40 000 - 70 000 rubles,7.0,6.0,3.0,4,8,0.625,2.25
544,7,2,3,0,9a9rdfim,21.0,Male,8.0,70 000 - 100 000 rubles,2.0,3.0,10.0,5,2,0.125,1.25
545,7,2,1,1,vlt4uukn,20.0,Male,7.0,40 000 - 70 000 rubles,8.0,8.0,2.0,4,6,0.875,1.0
546,7,2,1,1,0ow5w7je,20.0,Male,7.0,20 000 - 40 000 rubles,8.0,5.0,8.0,3,6,0.875,1.25
547,7,1,2,0,7skvogqj,20.0,Female,7.0,20 000 - 40 000 rubles,5.0,9.0,8.0,3,5,0.625,1.5
548,7,3,1,0,d8ht1iwm,20.0,Male,10.0,10 000 - 20 000 rubles,3.0,3.0,7.0,2,3,0.375,1.0
549,7,2,1,1,9y70ywn0,19.0,Male,9.0,>100 000 rubles,8.0,1.0,5.0,6,4,0.5,1.0
550,7,3,1,1,v5u2lpx3,20.0,Male,9.0,10 000 - 20 000 rubles,4.0,1.0,10.0,2,4,0.875,2.0
551,7,3,3,1,bbjpbwsz,20.0,Female,8.0,20 000 - 40 000 rubles,7.0,3.0,8.0,3,6,0.75,2.5
552,7,1,1,1,rnp0bj7s,20.0,Female,8.0,40 000 - 70 000 rubles,5.0,3.0,6.0,4,6,0.75,1.0
553,7,1,2,0,6abqubju,19.0,Female,8.0,40 000 - 70 000 rubles,4.0,3.0,8.0,4,3,0.5,1.75
554,7,2,3,0,rvgteb3g,19.0,Female,8.0,20 000 - 40 000 rubles,8.0,4.0,6.0,3,9,0.875,2.5
555,7,2,2,0,obe5mwhf,21.0,Female,8.0,20 000 - 40 000 rubles,2.0,3.0,8.0,3,4,0.5,1.75
556,7,3,2,1,f3lxg2w5,21.0,Male,9.0,70 000 - 100 000 rubles,7.0,6.0,5.0,5,6,0.75,1.375
557,7,3,1,1,hd2fmrvz,19.0,Male,7.0,10 000 - 20 000 rubles,6.0,4.0,9.0,2,2,0.625,1.625
558,7,3,1,0,5okx6ma4,21.0,Male,9.0,>100 000 rubles,3.0,5.0,5.0,6,6,0.0,1.0
559,7,3,1,1,nt0ty2kl,21.0,Male,8.0,70 000 - 100 000 rubles,10.0,2.0,10.0,5,6,0.625,1.0
560,7,2,3,0,l1rb2j0z,21.0,Female,8.0,10 000 - 20 000 rubles,7.0,3.0,9.0,2,4,0.375,1.625
561,7,1,3,1,1rdx94cq,21.0,Male,7.0,>100 000 rubles,10.0,5.0,5.0,6,1,0.75,2.375
562,7,1,1,1,fsie3o6a,21.0,Female,8.0,40 000 - 70 000 rubles,6.0,4.0,8.0,4,8,0.75,1.0
563,7,1,1,0,yk8we7oo,21.0,Female,9.0,>100 000 rubles,1.0,3.0,5.0,6,6,0.375,1.25
564,7,3,1,1,evck7avu,21.0,Female,5.0,>100 000 rubles,3.0,4.0,6.0,6,1,0.625,1.125
565,7,3,1,1,f1g8nodq,20.0,Male,8.0,40 000 - 70 000 rubles,6.0,2.0,7.0,4,7,0.75,1.875
566,7,1,2,0,jdqa11s2,21.0,Female,9.0,20 000 - 40 000 rubles,3.0,7.0,7.0,3,6,0.625,1.625
567,7,2,3,1,knyd53il,20.0,Male,8.0,20 000 - 40 000 rubles,6.0,2.0,8.0,3,6,0.625,1.875
568,7,2,3,1,ooi7nekh,21.0,Male,7.0,70 000 - 100 000 rubles,8.0,2.0,8.0,5,6,0.375,3.0
569,7,2,1,1,l7zu3ga1,21.0,Female,8.0,>100 000 rubles,9.0,6.0,9.0,6,4,0.625,1.125
570,7,3,1,1,tenkfair,21.0,Female,7.0,40 000 - 70 000 rubles,7.0,5.0,3.0,4,4,0.75,1.875
571,7,3,2,0,dw0p5aus,24.0,Female,8.0,70 000 - 100 000 rubles,6.0,4.0,9.0,5,4,0.5,2.625
572,7,3,3,1,nhrultn8,20.0,Female,7.0,40 000 - 70 000 rubles,7.0,8.0,2.0,4,6,0.5,1.75
573,7,2,3,1,knz9rl9y,20.0,Female,8.0,70 000 - 100 000 rubles,10.0,10.0,1.0,5,2,0.75,2.125
574,7,2,1,1,gisfg4h9,20.0,Female,9.0,70 000 - 100 000 rubles,8.0,4.0,8.0,5,6,0.625,1.0
575,7,2,3,1,5ud4qjhj,20.0,Male,5.0,20 000 - 40 000 rubles,7.0,6.0,8.0,3,6,0.75,1.625
576,7,3,1,1,exnfiplb,21.0,Female,8.0,20 000 - 40 000 rubles,7.0,8.0,7.0,3,4,0.5,1.0
577,7,3,1,0,4pwfi1p4,21.0,Female,8.0,70 000 - 100 000 rubles,3.0,9.0,2.0,5,4,0.625,2.0
578,7,3,1,0,l6bvwme4,21.0,Male,9.0,40 000 - 70 000 rubles,7.0,7.0,5.0,4,4,0.75,1.0
579,7,3,1,0,eqchj0w7,21.0,Male,9.0,<10 000 rubles,7.0,3.0,3.0,1,1,0.625,1.0
580,7,1,1,1,dg903mo3,21.0,Male,7.0,40 000 - 70 000 rubles,10.0,8.0,8.0,4,7,0.5,1.25
581,7,2,1,0,7iw5gvwz,21.0,Male,5.0,>100 000 rubles,5.0,10.0,3.0,6,6,0.5,1.0
582,7,1,2,1,w7tw5x8r,21.0,Female,8.0,20 000 - 40 000 rubles,9.0,3.0,2.0,3,6,0.75,1.875
583,7,3,1,0,6ixv8n1i,21.0,Female,9.0,20 000 - 40 000 rubles,8.0,2.0,5.0,3,8,0.5,1.25
584,7,2,2,0,0t505mu7,19.0,Male,5.0,10 000 - 20 000 rubles,9.0,5.0,8.0,2,7,0.5,2.625
585,7,3,1,1,b8icfsi6,21.0,Female,7.0,40 000 - 70 000 rubles,7.0,5.0,10.0,4,4,0.875,1.0
586,7,1,2,0,e0bpat9i,22.0,Female,7.0,40 000 - 70 000 rubles,7.0,2.0,7.0,4,8,0.875,2.375
587,7,1,2,1,3qcyrqp3,24.0,Male,8.0,>100 000 rubles,8.0,2.0,8.0,6,9,0.5,2.5
588,7,1,1,0,qt4qf9sm,20.0,Female,6.0,10 000 - 20 000 rubles,8.0,4.0,6.0,2,9,0.625,2.625
589,7,1,1,0,glednkge,22.0,Male,7.0,40 000 - 70 000 rubles,8.0,2.0,8.0,4,8,0.5,2.25
590,7,1,2,0,19rd7obr,19.0,Female,9.0,<10 000 rubles,8.0,1.0,9.0,1,8,0.375,2.25
591,7,1,3,0,38z8h7xh,18.0,Male,6.0,<10 000 rubles,8.0,6.0,6.0,1,7,0.75,2.875
592,7,3,2,0,yjssiiak,21.0,Male,10.0,20 000 - 40 000 rubles,8.0,2.0,8.0,3,9,0.625,2.25
593,7,2,3,0,dqqwewna,19.0,Female,7.0,70 000 - 100 000 rubles,7.0,3.0,8.0,5,7,0.625,2.625
594,7,3,1,1,hold064k,20.0,Male,6.0,>100 000 rubles,8.0,4.0,8.0,6,7,0.75,2.125
595,7,3,2,0,p0wf5ypc,20.0,Female,9.0,20 000 - 40 000 rubles,7.0,2.0,8.0,3,8,0.625,2.125
596,7,2,3,1,uoxpq3xb,22.0,Female,8.0,70 000 - 100 000 rubles,6.0,1.0,10.0,5,9,1.0,2.25
597,7,3,3,1,iii1294w,21.0,Male,7.0,20 000 - 40 000 rubles,7.0,4.0,8.0,3,9,0.75,2.5
598,7,2,2,1,0cyoyx66,22.0,Male,8.0,70 000 - 100 000 rubles,6.0,1.0,8.0,5,7,0.625,2.25
599,7,1,3,1,ax6r14op,23.0,Female,9.0,>100 000 rubles,8.0,3.0,9.0,6,7,0.625,2.0
600,7,1,3,1,3622n19e,22.0,Female,7.0,70 000 - 100 000 rubles,7.0,2.0,9.0,5,9,0.875,2.625
601,7,2,3,1,kf5m570s,22.0,Female,6.0,20 000 - 40 000 rubles,6.0,3.0,6.0,3,7,0.75,2.625
602,8,3,1,1,b0s88jol,21.0,Male,9.0,10 000 - 20 000 rubles,6.0,3.0,4.0,2,7,0.5,1.75
603,8,3,1,0,fgy4bsys,20.0,Male,6.0,40 000 - 70 000 rubles,3.0,3.0,4.0,4,6,0.5,1.5
604,8,3,1,1,au42r31p,21.0,Male,8.0,20 000 - 40 000 rubles,6.0,5.0,6.0,3,6,0.75,1.0
605,8,2,1,0,dj8u2oej,21.0,Female,8.0,<10 000 rubles,3.0,1.0,10.0,1,6,0.125,1.0
606,8,1,1,1,6yhpp3ae,21.0,Male,7.0,<10 000 rubles,4.0,3.0,7.0,1,4,0.75,1.0
607,8,2,2,0,ccna7j4r,21.0,Female,8.0,40 000 - 70 000 rubles,7.0,6.0,8.0,4,7,0.625,1.875
608,8,1,1,1,k5aiaq5z,19.0,Female,9.0,10 000 - 20 000 rubles,4.0,3.0,5.0,2,2,0.375,1.125
609,8,1,1,1,wwh5c4qx,20.0,Male,7.0,70 000 - 100 000 rubles,6.0,1.0,10.0,5,5,0.625,1.375
610,8,2,3,0,c4theher,22.0,Female,9.0,>100 000 rubles,7.0,3.0,6.0,6,6,0.75,1.75
611,8,3,1,0,gxzil8r6,21.0,Male,8.0,>100 000 rubles,8.0,3.0,10.0,6,4,0.75,1.0
612,8,2,1,1,vweul44w,20.0,Female,9.0,40 000 - 70 000 rubles,2.0,1.0,10.0,4,3,0.625,1.125
613,8,3,3,1,tssy3ee6,21.0,Female,6.0,20 000 - 40 000 rubles,8.0,3.0,8.0,3,7,0.75,2.125
614,8,3,1,0,9k4c7om1,20.0,Female,7.0,<10 000 rubles,6.0,3.0,4.0,1,5,0.5,1.25
615,8,2,1,0,w32okdcv,20.0,Male,7.0,20 000 - 40 000 rubles,3.0,1.0,10.0,3,5,0.625,1.625
616,8,2,1,0,xf3nj1in,21.0,Male,6.0,20 000 - 40 000 rubles,5.0,3.0,10.0,3,2,0.5,1.0
617,8,2,1,0,5y7x35fr,20.0,Female,8.0,10 000 - 20 000 rubles,6.0,5.0,5.0,2,5,0.375,1.375
618,8,1,1,0,xxwo1s8k,19.0,Female,9.0,40 000 - 70 000 rubles,3.0,2.0,8.0,4,7,0.5,1.125
619,8,2,1,1,pz2ntzyz,20.0,Female,6.0,20 000 - 40 000 rubles,5.0,4.0,6.0,3,4,0.75,1.0
620,8,1,1,1,lzu4f2al,20.0,Female,8.0,10 000 - 20 000 rubles,4.0,2.0,5.0,2,3,0.625,1.0
621,8,2,1,0,hqfyrx31,20.0,Female,9.0,70 000 - 100 000 rubles,5.0,3.0,3.0,5,2,0.875,1.0
622,8,3,1,1,ym95j2cc,20.0,Female,8.0,40 000 - 70 000 rubles,4.0,4.0,4.0,4,5,0.5,1.75
623,8,2,1,1,ynata8fr,21.0,Female,7.0,70 000 - 100 000 rubles,6.0,7.0,4.0,5,3,0.75,1.5
624,8,2,1,0,v2mnqbhc,21.0,Female,8.0,40 000 - 70 000 rubles,5.0,2.0,8.0,4,2,0.625,1.0
625,8,2,1,0,sqif5qxa,22.0,Male,7.0,40 000 - 70 000 rubles,2.0,4.0,5.0,4,3,0.625,1.0
626,8,1,3,1,k5kam98u,19.0,Female,8.0,20 000 - 40 000 rubles,4.0,5.0,6.0,3,2,0.75,1.875
627,8,2,1,1,7d15mdk2,19.0,Female,8.0,>100 000 rubles,8.0,2.0,9.0,6,5,0.875,2.375
628,8,3,2,0,4gzj35zj,21.0,Male,8.0,<10 000 rubles,7.0,2.0,7.0,1,5,0.5,1.75
629,8,2,3,1,x5dvpd1m,20.0,Female,8.0,40 000 - 70 000 rubles,7.0,6.0,3.0,4,8,0.625,2.25
630,8,1,1,0,9a9rdfim,21.0,Male,8.0,70 000 - 100 000 rubles,2.0,3.0,10.0,5,2,0.125,1.25
631,8,1,1,1,vlt4uukn,20.0,Male,7.0,40 000 - 70 000 rubles,8.0,8.0,2.0,4,6,0.875,1.0
632,8,2,1,0,0ow5w7je,20.0,Male,7.0,20 000 - 40 000 rubles,8.0,5.0,8.0,3,6,0.875,1.25
633,8,2,1,1,7skvogqj,20.0,Female,7.0,20 000 - 40 000 rubles,5.0,9.0,8.0,3,5,0.625,1.5
634,8,3,1,1,d8ht1iwm,20.0,Male,10.0,10 000 - 20 000 rubles,3.0,3.0,7.0,2,3,0.375,1.0
635,8,1,1,1,9y70ywn0,19.0,Male,9.0,>100 000 rubles,8.0,1.0,5.0,6,4,0.5,1.0
636,8,1,3,1,v5u2lpx3,20.0,Male,9.0,10 000 - 20 000 rubles,4.0,1.0,10.0,2,4,0.875,2.0
637,8,2,2,1,bbjpbwsz,20.0,Female,8.0,20 000 - 40 000 rubles,7.0,3.0,8.0,3,6,0.75,2.5
638,8,1,1,1,rnp0bj7s,20.0,Female,8.0,40 000 - 70 000 rubles,5.0,3.0,6.0,4,6,0.75,1.0
639,8,1,3,1,6abqubju,19.0,Female,8.0,40 000 - 70 000 rubles,4.0,3.0,8.0,4,3,0.5,1.75
640,8,3,2,1,rvgteb3g,19.0,Female,8.0,20 000 - 40 000 rubles,8.0,4.0,6.0,3,9,0.875,2.5
641,8,3,3,1,obe5mwhf,21.0,Female,8.0,20 000 - 40 000 rubles,2.0,3.0,8.0,3,4,0.5,1.75
642,8,3,3,1,f3lxg2w5,21.0,Male,9.0,70 000 - 100 000 rubles,7.0,6.0,5.0,5,6,0.75,1.375
643,8,3,1,1,hd2fmrvz,19.0,Male,7.0,10 000 - 20 000 rubles,6.0,4.0,9.0,2,2,0.625,1.625
644,8,3,1,0,5okx6ma4,21.0,Male,9.0,>100 000 rubles,3.0,5.0,5.0,6,6,0.0,1.0
645,8,3,1,1,nt0ty2kl,21.0,Male,8.0,70 000 - 100 000 rubles,10.0,2.0,10.0,5,6,0.625,1.0
646,8,3,1,0,l1rb2j0z,21.0,Female,8.0,10 000 - 20 000 rubles,7.0,3.0,9.0,2,4,0.375,1.625
647,8,1,2,0,1rdx94cq,21.0,Male,7.0,>100 000 rubles,10.0,5.0,5.0,6,1,0.75,2.375
648,8,2,1,1,fsie3o6a,21.0,Female,8.0,40 000 - 70 000 rubles,6.0,4.0,8.0,4,8,0.75,1.0
649,8,3,3,1,yk8we7oo,21.0,Female,9.0,>100 000 rubles,1.0,3.0,5.0,6,6,0.375,1.25
650,8,1,1,0,evck7avu,21.0,Female,5.0,>100 000 rubles,3.0,4.0,6.0,6,1,0.625,1.125
651,8,3,3,1,f1g8nodq,20.0,Male,8.0,40 000 - 70 000 rubles,6.0,2.0,7.0,4,7,0.75,1.875
652,8,1,2,1,jdqa11s2,21.0,Female,9.0,20 000 - 40 000 rubles,3.0,7.0,7.0,3,6,0.625,1.625
653,8,3,1,0,knyd53il,20.0,Male,8.0,20 000 - 40 000 rubles,6.0,2.0,8.0,3,6,0.625,1.875
654,8,3,3,1,ooi7nekh,21.0,Male,7.0,70 000 - 100 000 rubles,8.0,2.0,8.0,5,6,0.375,3.0
655,8,1,1,0,l7zu3ga1,21.0,Female,8.0,>100 000 rubles,9.0,6.0,9.0,6,4,0.625,1.125
656,8,2,3,1,tenkfair,21.0,Female,7.0,40 000 - 70 000 rubles,7.0,5.0,3.0,4,4,0.75,1.875
657,8,1,3,1,dw0p5aus,24.0,Female,8.0,70 000 - 100 000 rubles,6.0,4.0,9.0,5,4,0.5,2.625
658,8,3,3,1,nhrultn8,20.0,Female,7.0,40 000 - 70 000 rubles,7.0,8.0,2.0,4,6,0.5,1.75
659,8,2,2,1,knz9rl9y,20.0,Female,8.0,70 000 - 100 000 rubles,10.0,10.0,1.0,5,2,0.75,2.125
660,8,1,1,1,gisfg4h9,20.0,Female,9.0,70 000 - 100 000 rubles,8.0,4.0,8.0,5,6,0.625,1.0
661,8,3,1,0,5ud4qjhj,20.0,Male,5.0,20 000 - 40 000 rubles,7.0,6.0,8.0,3,6,0.75,1.625
662,8,2,1,1,exnfiplb,21.0,Female,8.0,20 000 - 40 000 rubles,7.0,8.0,7.0,3,4,0.5,1.0
663,8,1,3,1,4pwfi1p4,21.0,Female,8.0,70 000 - 100 000 rubles,3.0,9.0,2.0,5,4,0.625,2.0
664,8,3,1,1,l6bvwme4,21.0,Male,9.0,40 000 - 70 000 rubles,7.0,7.0,5.0,4,4,0.75,1.0
665,8,3,1,1,eqchj0w7,21.0,Male,9.0,<10 000 rubles,7.0,3.0,3.0,1,1,0.625,1.0
666,8,3,2,1,dg903mo3,21.0,Male,7.0,40 000 - 70 000 rubles,10.0,8.0,8.0,4,7,0.5,1.25
667,8,3,1,0,7iw5gvwz,21.0,Male,5.0,>100 000 rubles,5.0,10.0,3.0,6,6,0.5,1.0
668,8,3,1,1,w7tw5x8r,21.0,Female,8.0,20 000 - 40 000 rubles,9.0,3.0,2.0,3,6,0.75,1.875
669,8,3,1,0,6ixv8n1i,21.0,Female,9.0,20 000 - 40 000 rubles,8.0,2.0,5.0,3,8,0.5,1.25
670,8,2,3,1,0t505mu7,19.0,Male,5.0,10 000 - 20 000 rubles,9.0,5.0,8.0,2,7,0.5,2.625
671,8,3,1,1,b8icfsi6,21.0,Female,7.0,40 000 - 70 000 rubles,7.0,5.0,10.0,4,4,0.875,1.0
672,8,3,3,1,e0bpat9i,22.0,Female,7.0,40 000 - 70 000 rubles,7.0,2.0,7.0,4,8,0.875,2.375
673,8,1,1,0,3qcyrqp3,24.0,Male,8.0,>100 000 rubles,8.0,2.0,8.0,6,9,0.5,2.5
674,8,2,3,0,qt4qf9sm,20.0,Female,6.0,10 000 - 20 000 rubles,8.0,4.0,6.0,2,9,0.625,2.625
675,8,2,3,0,glednkge,22.0,Male,7.0,40 000 - 70 000 rubles,8.0,2.0,8.0,4,8,0.5,2.25
676,8,2,3,0,19rd7obr,19.0,Female,9.0,<10 000 rubles,8.0,1.0,9.0,1,8,0.375,2.25
677,8,1,3,1,38z8h7xh,18.0,Male,6.0,<10 000 rubles,8.0,6.0,6.0,1,7,0.75,2.875
678,8,1,2,1,yjssiiak,21.0,Male,10.0,20 000 - 40 000 rubles,8.0,2.0,8.0,3,9,0.625,2.25
679,8,3,3,1,dqqwewna,19.0,Female,7.0,70 000 - 100 000 rubles,7.0,3.0,8.0,5,7,0.625,2.625
680,8,1,2,1,hold064k,20.0,Male,6.0,>100 000 rubles,8.0,4.0,8.0,6,7,0.75,2.125
681,8,1,1,1,p0wf5ypc,20.0,Female,9.0,20 000 - 40 000 rubles,7.0,2.0,8.0,3,8,0.625,2.125
682,8,1,3,1,uoxpq3xb,22.0,Female,8.0,70 000 - 100 000 rubles,6.0,1.0,10.0,5,9,1.0,2.25
683,8,2,2,1,iii1294w,21.0,Male,7.0,20 000 - 40 000 rubles,7.0,4.0,8.0,3,9,0.75,2.5
684,8,3,2,1,0cyoyx66,22.0,Male,8.0,70 000 - 100 000 rubles,6.0,1.0,8.0,5,7,0.625,2.25
685,8,1,2,1,ax6r14op,23.0,Female,9.0,>100 000 rubles,8.0,3.0,9.0,6,7,0.625,2.0
686,8,3,2,1,3622n19e,22.0,Female,7.0,70 000 - 100 000 rubles,7.0,2.0,9.0,5,9,0.875,2.625
687,8,1,3,1,kf5m570s,22.0,Female,6.0,20 000 - 40 000 rubles,6.0,3.0,6.0,3,7,0.75,2.625
